,stationid,site,stationname
75,205612156413102,USGS,Lahaina_source_track_02_Maui_HI
76,205612156413103,USGS,Lahaina_source_track_03_Maui_HI
77,205612156413104,USGS,Lahaina_source_track_04_Maui_HI
78,205612156413105,USGS,Lahaina_source_track_05_Maui_HI
79,205612156413106,USGS,Lahaina_source_track_06_Maui_HI
80,205612156413107,USGS,Lahaina_source_track_07_Maui_HI
81,205612156413108,USGS,Lahaina_source_track_08_Maui_HI
82,205612156413109,USGS,Lahaina_source_track_09_Maui_HI
83,205612156413110,USGS,Lahaina_source_track_10_Maui_HI
84,205612156413111,USGS,Lahaina_beach_source_tracking_11_Maui_HI
85,205612156413112,USGS,Lahaina_beach_source_tracking_12_Maui_HI
86,205612156413113,USGS,Lahaina_beach_source_tracking_13_Maui_HI
87,205612156413114,USGS,Lahaina_beach_source_tracking_14_Maui_HI
88,205612156413115,USGS,Lahaina_beach_source_tracking_15_Maui_HI
89,205612156413116,USGS,Lahaina_beach_source_tracking_16_Maui_HI
90,205612156413117,USGS,Lahaina_beach_source_tracking_17_Maui_HI
91,205612156413118,USGS,Lahaina_beach_source_tracking_18_Maui_HI
92,205612156413119,USGS,Lahaina_beach_source_tracking_19_Maui_HI
93,205612156413120,USGS,Lahaina_beach_source_tracking_20_Maui_HI
94,205703156412701,USGS,Lahaina_algae_sample_01_Maui_HI
95,205703156412702,USGS,Lahaina_algae_sample_02_Maui_HI
96,205703156412704,USGS,Lahaina_algae_sample_04_Maui_HI
97,205703156412706,USGS,Lahaina_algae_sample_06_Maui_HI
98,205703156412708,USGS,Lahaina_algae_sample_08_Maui_HI
99,205703156412710,USGS,Lahaina_algae_sample_10_Maui_HI
100,205703156412712,USGS,Lahaina_algae_sample_12_Maui_HI
101,205703156412714,USGS,Lahaina_algae_sample_14_Maui_HI
102,205703156412716,USGS,Lahaina_algae_sample_16_Maui_HI
103,205703156412718,USGS,Lahaina_algae_sample_18_Maui_HI
104,205703156412719,USGS,Lahaina_algae_sample_19_Maui_HI
105,205703156412720,USGS,Lahaina_algae_sample_20_Maui_HI
106,205703156412721,USGS,Lahaina_algae_sample_21_Maui_HI
107,205703156412722,USGS,Lahaina_algae_sample_22_Maui_HI
108,205703156412723,USGS,Lahaina_algae_sample_23_Maui_HI
109,205703156412724,USGS,Lahaina_algae_sample_24_Maui_HI
110,205703156412726,USGS,Lahaina_algae_sample_26_Maui_HI
111,205703156412727,USGS,Lahaina_algae_sample_27_Maui_HI
112,205703156412728,USGS,Lahaina_algae_sample_26B_Maui_HI
113,211526157474601,USGS,Pacific_Ocean_nr_Kulamanu_Pl_Oahu_HI
114,211628157461701,USGS,Waialae_Iki_Stream_at_Waialae_GC_Oahu_HI
115,211740157512701,USGS,Kewalo_Harbor_Oahu_HI
116,213035157500401,USGS,Kualoa_Beach_source_tracking_01_Oahu_HI
117,213035157500402,USGS,Kualoa_Beach_source_tracking_02_Oahu_HI
118,213035157500403,USGS,Kualoa_Beach_source_tracking_03_Oahu_HI
119,213035157500404,USGS,Kualoa_Beach_source_tracking_04_Oahu_HI
120,213035157500405,USGS,Kualoa_Beach_source_tracking_05_Oahu_HI
121,213035157500406,USGS,Kualoa_Beach_source_tracking_06_Oahu_HI
122,213035157500407,USGS,Kualoa_Beach_source_tracking_07_Oahu_HI
123,213035157500408,USGS,Kualoa_Beach_source_tracking_08_Oahu_HI
124,213035157500409,USGS,Kualoa_Beach_source_tracking_09_Oahu_HI
125,213035157500410,USGS,Kualoa_Beach_source_tracking_10_Oahu_HI
126,213035157500411,USGS,Kualoa_Beach_source_tracking_11_Oahu_HI
127,213035157500412,USGS,Kualoa_Beach_source_tracking_12_Oahu_HI
128,213035157500413,USGS,Kualoa_Beach_source_tracking_13_Oahu_HI
129,213035157500414,USGS,Kualoa_Beach_source_tracking_14_Oahu_HI
130,213035157500415,USGS,Kualoa_Beach_source_tracking_15_Oahu_HI
131,213035157500416,USGS,Kualoa_Beach_source_tracking_16_Oahu_HI
132,213035157500417,USGS,Kualoa_Beach_source_tracking_17_Oahu_HI
133,213035157500418,USGS,Kualoa_Beach_source_tracking_18_Oahu_HI
134,213035157500419,USGS,Kualoa_Beach_source_tracking_19_Oahu_HI
135,213035157500420,USGS,Kualoa_Beach_source_tracking_20_Oahu_HI
136,213035157500421,USGS,Kualoa_Beach_source_tracking_21_Oahu_HI
137,213035157500422,USGS,Kualoa_Beach_source_tracking_22_Oahu_HI
138,213035157500423,USGS,Kualoa_Beach_source_tracking_23_Oahu_HI
139,213035157500424,USGS,Kualoa_Beach_source_tracking_24_Oahu_HI
140,213035157500425,USGS,Kualoa_Beach_source_tracking_25_Oahu_HI
141,213332157523301,USGS,Kahana_Bay_source_tracking_01_Oahu_HI
142,213332157523302,USGS,Kahana_Bay_source_tracking_02_Oahu_HI
143,213332157523303,USGS,Kahana_Bay_source_tracking_03_Oahu_HI
144,213332157523304,USGS,Kahana_Bay_source_tracking_04_Oahu_HI
145,213332157523305,USGS,Kahana_Bay_source_tracking_05_Oahu_HI
146,213332157523306,USGS,Kahana_Bay_source_tracking_06_Oahu_HI
147,213332157523307,USGS,Kahana_Bay_source_tracking_07_Oahu_HI
148,213332157523308,USGS,Kahana_Bay_source_tracking_08_Oahu_HI
149,213332157523309,USGS,Kahana_Bay_source_tracking_09_Oahu_HI
150,213332157523310,USGS,Kahana_Bay_source_tracking_10_Oahu_HI
151,213332157523311,USGS,Kahana_Bay_source_tracking_11_Oahu_HI
152,213332157523312,USGS,Kahana_Bay_source_tracking_12_Oahu_HI
153,213332157523313,USGS,Kahana_Bay_source_tracking_13_Oahu_HI
154,213332157523314,USGS,Kahana_Bay_source_tracking_14_Oahu_HI
155,213332157523315,USGS,Kahana_Bay_source_tracking_15_Oahu_HI
156,213332157523316,USGS,Kahana_Bay_source_tracking_16_Oahu_HI
157,213332157523317,USGS,Kahana_Bay_source_tracking_17_Oahu_HI
158,213332157523318,USGS,Kahana_Bay_source_tracking_18_Oahu_HI
159,213332157523319,USGS,Kahana_Bay_source_tracking_19_Oahu_HI
160,213332157523320,USGS,Kahana_Bay_source_tracking_20_Oahu_HI
161,213332157523321,USGS,Kahana_Bay_source_tracking_21_Oahu_HI
162,213332157523322,USGS,Kahana_Bay_source_tracking_22_Oahu_HI
163,213332157523323,USGS,Kahana_Bay_source_tracking_23_Oahu_HI
164,213332157523324,USGS,Kahana_Bay_source_tracking_24_Oahu_HI
165,213332157523325,USGS,Kahana_Bay_source_tracking_25_Oahu_HI
166,215224159271501,USGS,Poipu_Beach_Park_Kauai_HI
167,215244159280701,USGS,Koloa_Landing_Kauai_HI
168,215401159363001,USGS,Hanapepe_Salt_Pond_Kauai_HI
169,215617159385801,USGS,Makaweli_Landing_near_Pakala_Village_Kauai_HI
170,215712159401401,USGS,Waimea_Bay_Landing_Kauai_HI
171,215728159204701,USGS,Unnamed_ocean_outfall_from_GC_Nawiliwili_Kauai
172,215738159210201,USGS,Kalapaki_Beach_Kauai_HI
173,215753159424401,USGS,Nearshore_ocean_near_Iwa_Rd_Kekaha_Kauai_HI
174,215934159202801,USGS,Hanamaulu_Beach_Park_Kauai_HI
175,220229159200501,USGS,Wailua_River_State_Beach_Park_Kauai_HI
176,220300159200101,USGS,Wailua_Beach_Park_Kauai_HI
177,221212159301601,USGS,Waoli_Beach_Park_Kauai_HI
178,221226159295501,USGS,Hanalei_Bay_Pavilion_at_Hanalei_Kauai_HI
179,221246159295001,USGS,Hanalei_Bay_Landing_at_Hanalei_Kauai_HI
180,221259159254101,USGS,Kalihiwai_Bay_Beach_Park_Kauai_HI
181,243249081471900,USGS,HIGGS_BEACH_PIER_AT_KEY_WEST_FL
182,243249081473900,USGS,SIMONTON_ST_SOUTH_AT_KEY_WEST_FL
183,243350081475500,USGS,KEYWEST_BIGHT_FERRY_TERMINAL_AT_KEY_WEST_FL
184,243405081330400,USGS,SB-3SW
185,243527081342800,USGS,SB-1SW
186,243608081343500,USGS,SBB-3SW
187,243629081352700,USGS,SBB-2SW
188,243700081322300,USGS,DWH_GOM_OIL_SPILL-BLM_TRACT3_NR_SUGARLOAF_KEY_FL
189,243703081323700,USGS,DWH_GOM_OIL_SPILL-BLM_TRACT2_NR_SUGARLOAF_KEY_FL
190,243716081373200,USGS,SBB-1SW
191,243737082522500,USGS,DWH_GOM_OIL_SPILL-DRY_TORTUGAS_NATIONAL_PARK_FL
192,243902081332700,USGS,DWH_GOM_OIL_SPILL-BLM_TRACT1_NR_PARK_KEY_FL
193,243916081230500,USGS,JOLLY_ROGER_DRIVE_AT_LITTLE_TORCH_KEY_FL
194,244123081223301,USGS,PINE_CHANNEL_NR_BIG_PINE_FLA.
195,244123081225301,USGS,PINE_CHANNE_NR_BIG_PINE_FL
196,244302081013000,USGS,SUNSET_PARK_AT_KEY_COLONY_BEACH_FL
197,244313081235500,USGS,DOLPHIN_STREET_AT_BIG_PINE_KEY_FL
198,244325081351500,USGS,DWH_GOM_OIL_SPILL-MARVIN_KEY_AT_GWH_NWR_FL
199,244345081000600,USGS,DWH_GOM_OIL_SPILL-COCO_PLUM_BCH_NEAR_MARATHON_FL
200,245947080425200,USGS,PANHANDLE_CUT_NR_ISLAMORADA_FL
201,250003080333500,USGS,FLORIDA_BAY_AT_COUPENS_CUT_MARKER_78_NR_KEY_LARG
202,250013080231400,USGS,KL-5SW
203,250051081003000,USGS,SANDY_KEY_CHANNEL_NR_FLAMINGO_FL
204,250512080271000,USGS,NPS_RANGER_STATION_AT_KEY_LARGOFL
205,250517080252800,USGS,KL-1SW
206,250534080564300,USGS,CONCHIE_CHANNEL_NR_FLAMINGO_FL
207,250548081015400,USGS,MIDDLE_GROUNDS_NR_FLAMINGO_FL
208,250836080552000,USGS,BUTTONWOOD_CANAL_AT_MARINA_NR_FLAMINGO
209,250840080544500,USGS,FLAMINGO_BEACH_AT_RECORDER_PLATFORM
210,251329081101100,USGS,DWH_GOM_OIL_SPILL-NW_CAPE_SABLE_BCH_NR_FLAMINGO_FL
211,251456080114700,USGS,OR-5SW
212,251845080162800,USGS,OR-1SW
213,253307081122700,USGS,LOSTMANS_RIVER_AT_RANGER_STATION_NR_FLAMINGO
214,254002080092000,USGS,DWH_GOM_OIL_SPILL-B_BAGGS_CAPE_NR_KEY_BISCAYNE_FL
215,254345080093000,USGS,BEAR_CUT_STATION_197_AND_47
216,254605080075500,USGS,ATLANTIC_OCEAN_AT_JETTIES_MIAMI_BEACH_FL
217,254706080074400,USGS,ATLANTIC_OCEAN_WHT_HOUSE_HTL_MIAMI_BEACH_FL
218,254845080071900,USGS,ATLANTIC_OCEAN_41ST_MIAMI_BEACH_FL
219,255609081440700,USGS,DWH_GOM_OIL_SPILL-TIGER_TAIL_BCH_AT_MARCO_IS_FL
220,260203080064700,USGS,ATLANTIC_OCEAN_AT_HOLLYWOOD_FL_150FT
221,260203080064800,USGS,ATLANTIC_OCEAN_50FT_HOLLYWOOD_FL
222,260454080063400,USGS,DWH_GOM_OIL_SPILL-LLOYD_BCH_AT_FT_LAUDERDALE_FL
223,260832097092501,USGS,Beach_Rp_Site_2018A_nr_South_Padre_Island_TX
224,262414081524100,USGS,BIG_CARLOS_PASS_RDG_AT_ESTERO_ISLAND_FL
225,262707081572500,USGS,GULF_OF_MEXICO_AT_FT_MYERS_BEACH_FL
226,263132082114000,USGS,DWH_GOM_OIL_SPILL-CAPTIVA_IS_BCH_NEAR_CAPTIVA_FL
227,264408082204800,USGS,CH15.1_GULF_OF_MEXICO_NEAR_PUNTA_GORDA_FL
228,264435082233000,USGS,CHARLOTTE_HARBOR_SAMPLE_SITE_CH15_GULF_OF_MEXICO
229,264921080021700,USGS,DWH_GOM_OIL_SPILL-MACARTHUR_BCH_AT_W_PALM_BCH_FL
230,265722080045400,USGS,DWH_GOM_OIL_SPILL-BLM_TRACT1_NR_JUPITER_INLET_FL
231,265722080045500,USGS,DWH_GOM_OIL_SPILL-BLM_TRACT2_NR_JUPITER_INLET_FL
232,270419082274000,USGS,GULF_OF_MEXICO_AT_VENICE_FL
233,271208080162000,USGS,MOUTH_OF_BESSY_CREEK_NR_STUART_FLA
234,271548082325801,USGS,GULF_OF_MEXICO_AT_SIESTA_BEACH_FL
235,273605082454900,USGS,DWH_GOM_OIL_SPILL-BLM_TRACT_AT_EGMONT_KEY_FL
236,273728082441800,USGS,DWH_GOM_SPILL-FORT_DESOTO_PARK_NR_ST_PETE_FL
237,275345093344800,USGS,High_Island_-_A-389-Standing
238,275839082495101,USGS,GULF_OF_MEXICO_AT_CLEARWATER_BEACH_MIDPIER_FL
239,275840082495601,USGS,GULF_OF_MEXICO_AT_CLEARWATER_BEACH_FL
240,280043094211900,USGS,1High_Island_-_A-555-A_Base
241,281035094015700,USGS,High_Island_-_A-497-A_Base
242,281257093475500,USGS,High_Island_-_A-317-A_Base
243,281345094033400,USGS,High_Island-A-492
244,282118093512200,USGS,High_Island_-_A-285-A_Base
245,282423096424200,USGS,SSS-TX-CAL-001
246,282625093430600,USGS,High_Island_-_A-271-Toppled
247,282638094170600,USGS,High_Island_-_A-424-Ship
248,282640096240900,USGS,SSS-TX-CAL-002
249,283602095584100,USGS,SSS-TX-MAT-005
250,283641096125500,USGS,SSS-TX-MAT-007
251,283709096371100,USGS,SSS-TX-CAL-003
252,283829096192400,USGS,SSS-TX-CAL-005
253,283938096244200,USGS,SSS-TX-CAL-004
254,284059095583200,USGS,SSS-TX-MAT-006
255,284314096162600,USGS,SSS-TX-MAT-001
256,284551095373700,USGS,SSS-TX-MAT-008
257,284614095370000,USGS,SSS-TX-MAT-009
258,284711096090100,USGS,SSS-TX-MAT-002
259,284715095594500,USGS,SSS-TX-MAT-003
260,285011095400600,USGS,SSS-TX-MAT-010
261,285020095511000,USGS,SSS-TX-MAT-004
262,285200095351400,USGS,SSS-TX-BRA-006
263,285206095265500,USGS,SSS-TX-BRA-004
264,285217095263001,USGS,GIWW_E_of_San_Bernard_Rv_nr_Freeport_TX
265,285425082412600,USGS,DWH_GOM_OIL_SPILL-FORT_IS_GULF_BCH_NR_CHASSAH._FL
266,285447082445100,USGS,GULF_OF_MEXICO_NEAR_CRYSTAL_RIVER_FL
267,285658095332000,USGS,SSS-TX-BRA-005
268,285659095170500,USGS,SSS-TX-BRA-003
269,290047095194700,USGS,SSS-TX-BRA-009
270,290208095235600,USGS,SSS-TX-BRA-008
271,290505095171700,USGS,SSS-TX-BRA-002
272,290510095070200,USGS,SSS-TX-GAL-015
273,290512095063101,USGS,DWH_GOM_OIL_SPILL_-_San_Luis_Pass_TX
274,290740083031200,USGS,DWH_GOM_OIL_SPILL-PINEY_POINT_BCH_AT_CEDAR_KEY_FL
275,290825095022100,USGS,SSS-TX-GAL-014
276,291032094585900,USGS,SSS-TX-GAL-013
277,291243095123000,USGS,SSS-TX-BRA-001
278,291251094571401,USGS,DWH_GOM_OIL_SPILL_-_West_Bay_Galveston_Is_Spk_TX
279,291315094564100,USGS,SSS-TX-GAL-011
280,291417094524000,USGS,SSS-TX-GAL-010
281,291537089570100,USGS,DWH_GOM_Oil_Spill-Grand_Isle_Bch_at_State_Park_LA
282,291712095075300,USGS,SSS-TX-BRA-007
283,291716094472600,USGS,SSS-TX-GAL-009
284,291748095212400,USGS,SSS-TX-BRA-011
285,291814094541900,USGS,SSS-TX-GAL-016
286,291815094461001,USGS,DWH_GOM_OIL_SPILL_-_Galveston_Island_TX
287,291851089231700,USGS,Plaquemines_Parish_Temporary_Hurricane_Station_3
288,291936089285300,USGS,Plaquemines_Parish_Temporary_Hurricane_Station_2
289,292004094450400,USGS,SSS-TX-GAL-008
290,292011095170300,USGS,SSS-TX-BRA-010
291,292121095022400,USGS,SSS-TX-GAL-018
292,292127094432901,USGS,Gal_Bay_Ent_Channel_at_N_Jetty_nr_Port_Bolivar_TX
293,292152094464700,USGS,SSS-TX-GAL-006
294,292318094430901,USGS,DWH_GOM_OIL_SPILL_-_Bolivar_Peninsula_TX
295,292328094531500,USGS,SSS-TX-GAL-017
296,292701089385700,USGS,Plaquemines_Parish_Temporary_Hurricane_Station_1
297,292705094380300,USGS,SSS-TX-GAL-001
298,292724095025200,USGS,SSS-TX-GAL-020
299,292757094385300,USGS,SSS-TX-GAL-002
300,292937094544001,USGS,DWH_GOM_OIL_SPILL_-_Galveston_Bay_nr_Eagle_Pt_TX
301,293023094572800,USGS,SSS-TX-GAL-019
302,293024094295900,USGS,SSS-TX-GAL-003
303,293048095061400,USGS,SSS-TX-GAL-021
304,293146098294102,USGS,Rapid_Deployment_Gage_1_San_Antonio_TX
305,293146098294103,USGS,Rapid_Deployment_Gage_2_San_Antonio_TX
306,293146098294104,USGS,Rapid_Deployment_Gage_3_San_Antonio_TX
307,293253094232700,USGS,SSS-TX-GAL-004
308,293306095012900,USGS,SSS-TX-GAL-022
309,293324094220601,USGS,DWH_GOM_OIL_SPILL_-_High_Island_TX
310,293429094332101,USGS,DWH_GOM_OIL_SPILL_-_East_Bay_nr_Anahuac_TX
311,293518089364300,USGS,DWH_GOM_Oil_Spill-Breton_Sound_LA
312,293531095074200,USGS,SSS-TX-HAR-003
313,293540094232500,USGS,SSS-TX-GAL-005
314,293601092203000,USGS,SSS-LA-VER-007
315,293615094403100,USGS,SSS-TX-CHA-003
316,293713094595600,USGS,SSS-TX-HAR-002
317,293808092460200,USGS,DWH_GOM_Oil_Spill-Rockefeller_Refuge_Beach_LA
318,293828092253700,USGS,SSS-LA-VER-006
319,293916094413200,USGS,SSS-TX-CHA-001
320,293946094051800,USGS,SSS-TX-JEF-009
321,294030094023700,USGS,SSS-TX-JEF-002
322,294057093572301,USGS,DWH_GOM_OIL_SPILL_-_Texas_Point_TX
323,294104094113400,USGS,SSS-TX-JEF-001
324,294108089234500,USGS,DWH_GOM_Oil_Spill-Mississippi_R._Gulf_Outlet_LA
325,294149094055400,USGS,SSS-TX-JEF-005
326,294152084460300,USGS,DWH_GOM_OIL_SPILL-ST._GEORGE_IS_SP_NR_E_POINT_FL
327,294224092403200,USGS,SSS-LA-CAM-013
328,294237094065900,USGS,SSS-TX-JEF-004
329,294240093513600,USGS,SSS-TX-JEF-006
330,294247094593600,USGS,SSS-TX-HAR-004
331,294408094501101,USGS,DWH_GOM_OIL_SPILL_-_Trinity_Bay_nr_Beach_City_TX
332,294456093394801,USGS,DWH_GOM_OIL_SPILL_-_East_Sabine_LA
333,294501093394900,USGS,SSS-LA-CAM-001
334,294543093345700,USGS,SSS-LA-CAM-002
335,294553093535200,USGS,SSS-TX-JEF-008
336,294614093005200,USGS,SSS-LA-CAM-012
337,294622094411300,USGS,SSS-TX-CHA-004
338,294626093563300,USGS,SSS-TX-JEF-007
339,294645085243000,USGS,DWH_GOM_OIL_SPILL-ST._JOE_P_SP_NR_PORT_ST._JOE_FL
340,294710093065400,USGS,SSS-LA-CAM-010
341,294815093205600,USGS,SSS-LA-CAM-003
342,294832094434900,USGS,SSS-TX-CHA-002
343,295214093044700,USGS,SSS-LA-CAM-011
344,295542093521701,USGS,DWH_GOM_OIL_SPILL_-_Sabine_Lake_TX
345,300223085260800,USGS,DWH_GOM_OIL_SPILL-BLM_LATHROP_BAYOU_NR_PANAMA_C_FL
346,3003010890628,USGS,CHANDELEUR_SOUND_AT_DOOR_POINT_LA
347,300427084105000,USGS,DWH_GOM_OIL_SPILL-ST._MARKS_NWR_NR_ST._MARKS_FL
348,300615084115800,USGS,SM-6_ST_MARKS_RIVER
349,300722089150100,USGS,Mississippi_Sound_near_Grand_Pass
350,300725084115900,USGS,SM-5_ST_MARKS_RIVER
351,300729085440900,USGS,DWH_GOM_OIL_SPILL-ST._ANDREWS_SP_NR_PANAMA_CITY_FL
352,300839084123200,USGS,SM-4_ST_MARKS_RIVER
353,300907089144500,USGS,DWH_GOM_Oil_Spill-Miss._Sound_at_Grand_Pass_LA
354,300948084132900,USGS,W-1_ST_MARKS_RIVER
355,300954084114300,USGS,SM-3_ST_MARKS_RIVER
356,301001089442600,USGS,Rigolets_at_Hwy_90_near_Slidell_LA
357,301051084111300,USGS,SM-2_ST_MARKS_RIVER
358,301112085500201,USGS,GULF_OF_MEXICO_NEAR_PANAMA_CITY_BEACH_FL
359,301151084104100,USGS,SM-1_ST_MARKS_RIVER
360,301153088540200,USGS,GULF_OF_MEXICO_1_MILE_SOUTH_OF_SHIP_ISLAND
361,301208088253600,USGS,DWH_GOM_OIL_SPILL-PETIT_BOIS_ISLAND_BEACH_MS
362,301227088582000,USGS,DWH_GOM_OIL_SPILL-WEST_SHIP_ISLAND_BEACH_MS
363,301258088295900,USGS,MISSISSIPPI_SOUND_NORTH_OF_PETIT_BOIS_ISLAND
364,301258089013000,USGS,MISSISSIPPI_SOUND_BETWEEN_CAT_AND_WEST_SHIP_ISLAND
365,301309089044700,USGS,DWH_GOM_OIL_SPILL-SOUTH_CAT_ISLAND_BEACH_MS
366,301321088353300,USGS,DWH_GOM_OIL_SPILL-EAST_HORN_ISLAND_BEACH_MS
367,301322088564600,USGS,MISSISSIPPI_SOUND_NORTH_OF_WEST_SHIP_ISLAND
368,301329088003000,USGS,DWH_GOM_Oil_Spill_Fort_Morgan_AL-4
369,301338088193500,USGS,DWH_GOM_Oil_Spill_West_Dauphin_Island
370,301341087495200,USGS,DWH_GOM_Oil_Spill_Fort_Morgan_BLM-3
371,301343087520200,USGS,DWH_GOM_Oil_Spill_BLM-2
372,301349087541600,USGS,DWH_GOM_Oil_Spill_Fort_Morgan_AL-5
373,3013500885854,USGS,SHIP_ISLAND_TIDAL_GAGE_NR_GULFPORT_MS
374,301353087561600,USGS,DHW_GOM_Oil_Spill_BLM-1
375,301354088015101,USGS,Mobile_Bay_mouth_at_Ft._Morgan
376,301358088533300,USGS,DWH_GOM_OIL_SPILL-EAST_SHIP_ISLAND_BEACH_MS
377,301424088395800,USGS,MISSISSIPPI_SOUND_NORTH_OF_HORN_ISLAND
378,301425088440600,USGS,DWH_GOM_OIL_SPILL-WEST_HORN_ISLAND_BEACH_MS
379,301428087434900,USGS,DWH_GOM_Oil_Spill_Gulf_Shores_AL-6
380,301436088055510,USGS,Dauphin_1_Pre_Deploy
381,301448088044000,USGS,DWH_GOM_Oil_Spill_Dauphin_Is._AL-3
382,301455088110300,USGS,DWH_GOM_Oil_Spill_Dauphin_Is._AL-2
